Bucket 26 [0.26->0.27]	7095037	73353267	73368591	73374462	73376712	73376947	73484206	73487925	73488304	73489382	73494526	73571961	73573992	74133465	74154070	74154257	74155023	74158717	74160171	74467018	74469103	74471938	74547145	74580449	74608858	74718393	74758715	74758876	74759210	74761055	74763252	74763616	74767275	74770178	74771219	74778184	74778720	74781960	74782140	74782277	74945257	74952140	75476879	76166354	76175370	76176336	76176996	76177420	76178472	76376197	76376613	76484259	76485512	76486881	76503186	76508278	76510767	76510917	76519559	76597323	76598149	77184124	77186846	77492908	77493345	77509664	77632117	77632124	77639041	77755010	78088089	78583064	78724008	78727666	79013878	79015468	79018181	79028574	79028890	79029557	79059366	79076479	79077577	79082239	79172610	79188929	79957301	80084690	80087055	80089473	80092742	80097043	80100008	80294965	80327705	80401336	80403676	80423803	80430468	80739146	80875448	81096659	81102405	81105679	81524121	81604337	81632878	81883224	81987403	81990118	81992313	81993188	82004010	82004171	82195012	82446693	82448789	82451316	82529236	82530247	82530544	82533366	82553018	82553065	82555125	83114711	83133314	83175660	83201317	83203482	83218090	83221067	83223093	83235649	83423264	83444611	83534876	83534950	83535369	83566363	83672204	83678927	83679076	83679204	83685182	83796563	83838056	84002240	84011081	84210632	84227728	84318690	84543603	84544034	84675476	84739413	84784514	84992288	85105341	85105426	85107171	85345430	85346820	85349577	85352575	85356163	85361779	85437179	85437869	85440872	85458513	85463199	85465527	85466953	85470661	85549680	85930189	86132349	86133335	86582907	86673612	86820519	86820535	86854619	86860553	86860984	86865139	86865297	86865363	86869203	86869215	86927021	87007933	87456780	87567399	87583480	87591939	87593185	87593591	87601425	87787288	87789459	88047653	88236483	88255966	88256580	88257491	88261659	88265857	88271720	88272642	88273308	88489999	88490657	88492171	88492976	88682718	88687620	88700488	88703434	88704762	88708375	88715150	88719705	89163024	89243587	89317118	89465710	89577700	89580880	89600431	89802912	90052210	90056960	90062441	90584985	90634423	90696458	90697420	90715423	90716547	90718261	90724065	90729559	90950689	90955274	91274283	91288869	91369295	91370350	91370626	91385594	91386431	91390092	91394868	91609766
Bucket 27 [0.27->0.28]	901227	1239153	2590759	2590787	7095060	73268775	73349876	73368011	73373287	73375278	73478472	73487430	73496072	73572286	73573214	74022499	74022994	74038238	74164475	74248218	74266321	74269197	74358693	74469495	74581266	74612970	74757232	74758284	74758769	74758841	74759522	74761039	74761631	74763510	74763623	74763713	74767028	74774967	74775207	74779177	74779187	74782726	74920024	74942752	75178503	75270361	75476932	75479767	75554974	75700731	76147469	76180350	76182619	76183419	76370671	76376204	76484449	76485022	76488579	76501541	76503767	76506207	76509011	76512783	76626394	77071399	77080230	77178190	77270785	77492401	77650425	77720319	78055498	78086107	78531782	78723714	78725766	78744436	79063043	79080858	79084922	79087190	79088812	79090337	79090588	79645119	79645324	79732066	80066349	80069080	80069099	80084453	80086756	80093740	80094781	80176887	80421422	80850238	80879764	80881228	80887241	81074381	81075062	81107549	81550877	81884858	81970037	81971751	81998070	81999681	82438642	82440711	82446643	82452107	82453637	82530299	82547973	82551851	82563453	82643319	83225548	83231752	83238024	83537595	83538553	83540362	83648168	83649231	83668550	83781905	83870302	83875600	84003614	84014814	84206364	84543494	84544815	84561612	84563594	84567825	84569551	84578153	84659254	84672770	84678864	84679303	84690139	84691697	85020451	85103936	85324991	85325932	85350108	85357257	85357459	85360053	85360274	85363162	85464987	85465762	85469376	85474058	85549406	85552020	85569940	85774854	85778187	87023431	87025117	87118836	87119050	87135424	87144303	87456554	87564027	87565088	87583477	87584977	87592722	87695016	87790586	87809044	87810099	88035261	88152621	88235773	88272468	88489803	88684354	88684429	88685541	88711763	88718466	88812172	89465649	89466868	89484730	89509974	89576369	89577740	89578221	89581798	90046600	90138803	90698248	90698651	90718713	90719361	90725283	90732875	90937470	90948522	91366978	91387622	91387928	91389321	91410483	91501747	91926623	91958614	92170016	92279460	92290512	92512160	92518902	92596511	92615946	92618331	92619258	92620505	92625209	92625777	92630703	92950111	93174040	93185092	93266884	93415119	93624357	93844767	93845031	93849221	93855732	93907053	93937503	94410505	94515790	94526842	94720383	94722588	94724474	94741038	94741125	94742338	94748524	94750193
Bucket 28 [0.28->0.29]	13173202	73264310	73272393	73351298	73372810	73460597	73460772	73480488	73574240	73574406	73911109	74020216	74039567	74039598	74040133	74057659	74132679	74136209	74156655	74263217	74467684	74540917	74615141	74618453	74722746	74763722	74765194	74765537	74952442	75139405	76150520	76150598	76175419	76258519	76484916	76485277	76505729	76515739	76640632	77066999	77077494	77176303	77186580	77406342	77408928	77509874	77512117	77716898	77733227	78074648	78165775	79058428	79082495	79091396	79189139	79189172	79189176	79189186	79189194	79189201	79189207	79189223	79189234	79189239	79189244	79189246	79189255	79189262	79189269	79189272	79189284	79189292	79189300	79189303	79189312	79189387	79208410	79208542	79617404	79619745	79620115	79637831	79638274	79638638	79639730	79645042	79667084	79691418	79699848	79707494	79707906	79956165	80066444	80068166	80084489	80084657	80085229	80091397	80291209	80372912	80402721	80422824	80429495	80737225	80810267	80850257	80868604	80868696	81074490	81096744	81101056	81111227	81204327	81213899	81298206	81875326	81885209	81990296	81993317	82443395	82449399	82529703	82532994	82556199	82894332	83202788	83205023	83220898	83222679	83227585	83228467	83555615	83563593	83564253	83565756	83647243	83648782	83673793	83676284	83783446	83784156	83789126	83795477	83829026	83833483	83834005	83839605	83839876	83848045	83848843	83875126	83876199	84209833	84228441	84245618	84543405	84562053	84563189	84564305	84569073	84570122	84580776	84672645	84689408	85103908	85356066	85467049	85470744	85798363	86138530	86141951	86143710	86143754	86146099	86481758	86669416	86810129	86926753	87006605	87022715	87022740	87023547	87042777	87052142	87059143	87138891	87154277	87455479	87563731	87582643	87597613	87675293	87713137	87815581	88040803	88047846	88089809	88156137	88201752	88234177	88234413	88234904	88234992	88260601	88262408	88265436	88488660	88491119	88681819	88685263	88685308	88687190	88703779	89244380	89469226	89521522	89595050	89596242	89606492	90043579	90051991	90052123	90055471	90058582	90061345	90249219	90722483	90724633	90948316	91258981	91279673	91282580	91367339	91386423	91387171	91389015	91394054	91394890	91958343	92290306	92485704	92505256	92511435	92620246	92621153	92630957	93184886	93271510	93412139	93490493	93492527	93494662	93629147	93633196	93641446	93861859
Bucket 29 [0.29->0.3]	2027582	4730510	7883030	9009113	73261132	73269273	73349743	73370674	73375823	73376688	73378313	73458941	73460951	73461973	73464322	73485230	73504142	73763242	73911941	74020633	74068258	74131446	74164911	74358660	74469050	74471901	74547242	74578856	74584160	74584924	74609558	74917135	75475513	75477078	75479730	75548746	76168753	76504353	76506180	77069946	77193154	77382863	77491842	77494113	78073897	78074763	78080129	78083501	78088114	78752300	78757883	79079426	79095157	79171107	79640265	79731382	79759152	80065965	80084179	80086170	80087200	80095235	80742793	80872296	80883195	80883300	80884304	81091490	81096049	81208212	81557452	81875667	81972498	81999914	82329056	82434824	82438632	82446238	82529809	82550967	82557656	82572416	82716836	82716899	82717013	82717184	82717190	82717199	82717210	82717246	82717283	82717296	82717332	82863027	83199290	83199515	83203035	83226589	83228139	83228526	83535859	83554141	83562476	83566532	83570927	83649151	83667864	83672135	83787589	84020319	84097622	84226941	84228261	84318684	84543566	84544577	84567876	84658906	84672469	84677449	84678920	84689980	85329907	85345602	85346827	85360718	85361605	85456622	85458880	85465061	85465264	86135407	86804596	87145701	87150677	87454874	87582067	87591183	87593173	87815531	88234463	88265878	88418836	88703116	88707177	88707901	88796143	89598251	89603764	90060200	90720106	90722823	90942671	91386784	91386922	91500185	91609429	91958917	92172679	92284661	92507508	92511255	92625498	92626356	92627856	93179241	93267513	93409357	93432795	93622591	93625394	93626335	93638600	93846134	93847468	93848425	93854521	93855414	94520991	94725149	94742656	94747468	94750276	94947977	95080011	95312126	95313505	95397339	95417897	95427080	95616526	95619827	95634559	95730548	95950274	95976879	95978055	96433167	96641342	96642921	96643366	96647819	97072017	97072710	97088184	97088548	97088756	97091394	97097479	97205393	97646941	98074422	98076653	98094190	98094956	98213653	98297638	98441406	98441598	98858275	98860365	98915287	99192895	99214604	99216318	99221198	99226506	99305625	99306382	99307409	99329301	99335329	99339069	99640623	99642713	99697635	100126428	100219422	100328407	100328711	100334137	100338660	100555734	100564648	100646427	100648517	100703439	100758202	100982496	100982860	101044955	101046337	101232861	101351358	101767281	101781155
Bucket 30 [0.3->0.31]	4730424	5406045	6532000	6644687	8108239	73261458	73351317	73376596	73378896	73463237	73572039	73731235	73910552	74156922	74273097	74471393	74540273	74601694	74950348	75161393	75837130	75961598	76370861	76375662	76486724	77417995	77509907	77509911	77509921	77509929	77509936	77509942	77509958	77509969	77509974	77509979	77509981	77509990	77509997	77510004	77510007	77510019	77510027	77510035	77510038	77510047	77510122	77529145	78073612	78078898	78087163	78610617	79076733	79191750	79208813	79525298	79544228	80068239	80092873	80096121	80096959	80293978	80401331	80421905	80428498	80777466	80881938	81100353	81101672	81102166	81108091	81634813	81861452	81876190	81877867	81878700	81994241	81994427	81995467	81996633	82436814	82440066	82549140	82563798	82717367	82723435	83106999	83120387	83217810	83225516	83555273	83566376	83764296	83841939	83874223	84207991	84228647	84657439	84659333	84677131	84680513	84682498	84683994	84690275	85346290	85353733	85456627	85460932	85551972	85918983	86131069	86140608	86465540	86803882	86817743	87042308	87116813	87147104	87453503	87469689	87534708	87534777	87567675	87604977	87739752	87739757	88237228	88256464	88265517	88706316	88711034	88718129	89240936	89466306	89602743	89614942	90027524	90062538	90251779	90698880	90715502	90733569	90948641	90948855	90951564	91927575	92290631	92290845	92293554	92626427	92629507	92819225	92819232	92819241	93185211	93185425	93188134	93606333	93867859	93940135	94526961	94527175	94529884	94628387	94632163	94633967	94635270	94739916	94742283	94834092	94966110	95085981	95086195	95088904	95283316	95391751	95393996	95394611	95412073	95417484	95756908	95950350	95952540	95969526	95970782	96621723	96650943	96652532	96732655	97087842	97100247	97100394	97573653	97854696	97856694	98075024	98075361	98092533	98273181	98431839	98431941	98441673	98454068	98525642	98892412	98892572	98974387	98999578	99191649	99196378	99307319	99327068	99332307	99674760	99674920	99890843	99996028	100203656	100229581	100332745	100346139	100535100	100556942	100564196	100680564	100680724	101000486	101018387	101036945	101080014	101080015	101240653	101942199	101944229	101952457	101961351	102213461	102228343	102236129	102244921	102457639	102459851	102465226	102908141	103233174	103235362	103244923	103246528	103573443	103588246	104110719	104111325	104130952	104246124	104443349	104470267
Bucket 31 [0.31->0.32]	2027542	5406131	9121357	9796732	15086060	73259620	73269399	73271101	73350824	73378059	73379278	73382915	73484583	73485536	73571814	74020970	74469249	75139308	75162419	75286610	75548102	76482482	76483435	76484714	76501986	76502272	76512869	77062070	77067701	77401380	77493807	77512485	78083819	78084422	78723191	79301532	79527397	79532264	79732194	80403395	80404312	80420834	80421474	80423355	80741749	80741828	80852887	80868893	80873080	80875620	80878277	80882940	80883039	80887630	80925988	80927570	80931047	80934526	81102420	81106490	81712528	81855942	81856094	81856137	81856215	81856277	81856472	81856491	81856722	81856729	81856761	81856771	81856791	81856813	81856947	81857767	81857793	81857896	81857927	81857945	81858093	81859081	81859379	81859413	81859619	81876432	81876634	81876687	81876787	81876801	81876977	81877097	81877166	81877293	81877321	81877993	81877999	81878096	81878136	81878149	81878285	81878433	81878447	81878456	81878478	81878484	81878520	81878536	81878575	81878586	81878613	81878625	81878637	81878653	81878774	81881234	81882134	81883436	81884529	81896522	81923109	81926302	81926322	81926681	81926715	81926801	81926806	81926850	81926862	81926893	81926990	81927001	81927094	81927243	81927319	81927554	81927634	81928011	81931179	81931287	81931302	81931593	81932658	81932704	81933169	81933182	81933363	81933458	81933507	81933752	81933876	81934922	81935686	81935949	81937653	81938257	81938548	81938551	81939626	81939744	81941555	81944278	81944437	81944689	81945242	81945277	81945336	81945494	81945519	81946077	81946562	81946621	81946858	81947239	81947338	81947616	81947755	81947784	81947796	81947834	81947844	81947865	81947900	81948016	81948054	81948144	81948421	81948442	81956137	81989010	81991713	82194408	82197645	82421075	82529501	82546746	82546773	82548554	82560070	82565154	83218548	83556587	83652273	83677037	83678325	83758295	83761222	83781011	83781069	83787065	83787325	83796576	83812089	83833976	83836024	83837203	83840874	83841063	83846758	83846813	83846944	83846954	83847016	83847071	83847165	83847348	83847638	83848962	83849117	83849169	83849246	83849276	83849395	83849448	83849461	83849532	83849556	83849576	83849585	83849627	83849654	83849790	83849998	83850001	83850445	83850654	83850854	83850862	83850990	84228601	84245447	84544892	84563426	84564779	84573841	84680577
Bucket 32 [0.32->0.33]	39	225457	1464492	6532086	10584642	12272882	73350571	73351044	73367137	73480866	73572128	73590023	73593479	73910726	73983790	74021644	74158936	74169783	75139946	75140365	75159363	75177563	75288440	75555071	75698674	75841149	75844194	75848092	76151147	76166862	76281630	76484438	76521122	77072184	77074974	77156786	77185600	77410647	77510886	77605892	78052857	78073211	78081304	78116205	78121773	78125444	78127612	78127878	78132266	78133687	78140992	78141038	78141080	78141922	78142670	78726902	78754465	79095514	79096404	79190151	79526668	79534074	80083953	80085889	80424464	80439707	80738701	80853576	80883479	80884517	80934481	81093161	81093312	81552304	81874749	81927300	81947629	81948200	81971377	81997040	82547059	83223300	83238091	83535555	83553982	83563256	83570298	83573910	83783299	83783702	83785018	83830590	83835723	83838455	83943669	84017849	84210647	84225012	84228338	84561519	84679231	84689020	84692599	85344986	85353168	85436824	85455666	85549752	85554513	85570724	86016415	86200013	86208170	86467512	86803323	86804449	86808592	86809669	86816480	86817579	87119093	87589606	88013755	88015826	88233834	88525995	88682311	89466965	89602936	90042164	90059118	90251153	90714802	90937050	90942531	91386834	91396275	92112912	92152162	92279040	92284521	92624184	92852955	92935518	93173620	93179101	93413171	93633161	93851195	93978239	94054947	94515370	94520851	94610084	94610507	94721395	94750763	95074390	95079871	95169308	95247350	95314555	95338385	95411124	95424435	95618073	95730121	95953612	95954170	95971616	95979858	95980468	95988345	96455997	96654253	96736115	96866015	97216546	97328800	97573611	97629550	97648493	97854064	97964393	98077422	98079529	98430325	98430482	98594185	98654455	98990368	99210777	99305392	99307536	99330811	99335562	99899994	100309661	100347396	100560414	100563432	100982298	100983142	101205170	101316124	101557191	102097817	102238206	102433411	102455428	102471357	102880464	103215475	103246669	103459902	103553277	103569553	103576379	104128396	104135050	104139920	104332444	104558754	104740384	104780457	104817581	105114040	105134860	105261183	105284013	105582644	105590394	105593269	105691016	105920543	105928485	106249536	107014595	107047814	107239753	107265509	107593890	108275915	108595324	108710679	108914183	109024661	109608523	109611133	110170216	110273264	110384740	110496418	110588279	110606069	111257012
Bucket 33 [0.33->0.34]	2027650	8108233	10584647	11372506	12047794	73254761	73367993	73461429	73571507	73909642	74040948	74160534	74162716	74273432	74273787	74470702	74599506	75171599	75478400	75902612	76370918	76487809	77080161	77080639	77160396	77175444	77179842	77380022	77413862	77495925	77714500	78055228	78055431	78071848	78083912	78086086	78086714	79655278	79978802	80084932	80853688	80854506	80871805	80881615	80883318	80884356	81095466	81188430	81204457	81880536	81892209	81894835	81945582	81972146	81999731	82419107	82435632	82440879	82546328	82550994	82551173	82555554	83116343	83202291	83220042	83228352	83234148	83567631	83764223	83784744	84226488	84566340	84571979	84672956	84673240	84688750	84689245	85105235	85105971	85181584	85347493	85356595	85587709	86133544	86143301	86482149	86809302	87025131	87140797	87150735	87566571	87675166	87675998	87821391	88028845	88035839	88252767	88845562	88906125	88908322	89579398	90047007	90049625	90058292	90059358	90060401	90061267	90726272	90945261	91401734	92287251	92512389	92597602	93181831	93605896	93861811	93937571	94021572	94523581	94831924	94943694	95082601	95172143	95279518	95311307	95411316	95636133	95745934	95752239	95980140	95980763	96643504	97101435	97207439	97648820	97964984	98076038	98297749	98410721	98437984	98525453	98525715	98856755	98902107	98998770	99223257	99639103	99684455	99752082	99866000	99866074	99890736	99900833	100564208	100644907	100690259	101204145	101222478	101284500	101874025	101874442	102100975	102102601	102457562	102460361	102467408	102656809	102657129	102674946	102679983	102685454	102693224	102905292	102907319	103240307	103245240	103349596	103551551	103581574	103587509	104109745	104127179	104131287	104239427	104362194	104415501	104419087	104471169	104693465	104895512	104966788	105143961	105144397	105565086	105585618	105961187	106154329	106380973	106592884	106596158	106680370	106681263	106718368	107255566	107261871	107380181	107683221	107979623	108042076	108045482	108159740	108160095	108274343	108389244	108577682	108595453	108604126	108613527	108714433	108714441	108724585	108913976	108914010	109475040	109492356	109507668	109601138	109828460	109937027	110281740	110287784	110590350	110624223	110699751	111482071	112264773	112280898	112281027	112376810	112598987	112849607	112849962	113304645	113380939	113638456	114495722	115409957	115836279	115916924	116173747	116197490	116204424	116727612	116750466	116755937	116763707
Bucket 34 [0.34->0.35]	5631291	16436189	73460003	73478054	73479125	74135589	75277650	76176830	76296643	76501959	76509023	76527629	77066344	77181573	77529548	78051628	78055447	78055570	78074265	78079276	78744921	79092648	79641830	79647143	80292063	80420292	80739519	80868151	80873293	81077892	81097331	81097357	81190460	81886186	81891300	82191586	82548719	83228727	83536211	83560474	83674320	83764164	83783593	83788666	83793041	83796337	83796740	83797339	83954332	83985430	84226224	84683176	84686250	84691384	84692227	84739239	85178955	85355105	85438499	85457830	85469332	85550505	86802908	86804705	86809152	87456523	88011563	88043657	88088879	88088923	88088995	88089078	88089116	88089131	88089151	88089201	88089224	88089253	88089291	88089321	88089332	88089347	88089359	88089446	88089679	88089905	88266007	88717086	89353514	89544583	89600045	90052678	90057259	90057382	90058236	90115098	90718765	91628054	92153434	92507471	92513042	92513973	93286366	93411985	93627112	93937868	93941685	94628019	94740045	94742439	94743163	95169454	95394111	95419871	95614663	95755890	95763832	95951210	95952913	95973676	96286063	96626649	96644930	96646263	97204153	97318010	97594960	97645411	97880925	98525242	98525782	99303949	99309187	99335036	99891125	100221646	100533836	100563179	100563352	101000022	101781496	101782019	101800194	101903849	101906181	102099836	102214346	102465415	102881197	103014686	103217464	103219979	103235243	103236143	103456825	103663511	103666495	104693648	104758981	105028553	105140626	105143534	105919902	106151970	106363054	106454468	106589324	106596424	106639403	107260508	107265522	107350540	107369970	107608903	107827825	108021676	108241541	108576894	108599312	108688061	108717348	108914258	109488518	109585475	109919218	110002373	110338563	111262017	111479652	111949577	112291175	112488549	113379968	113510400	113628104	114159802	114454421	116190831	116727292	116745429	118086528	118203666	118754652	118773350	118847678	118961482	119215211	119217135	119320250	119322618	119325576	119548066	119628292	121033803	121034926	121301453	121668785	121974249	122083434	122085091	122753150	123003739	123111727	123552076	123570774	123775581	123870333	123889762	123983524	124116193	124575117	125021710	125095268	125230040	125235054	125568551	125678204	125722391	125792699	125943078	126125585	126229545	127328478	127503958	127504895	127507189	127509755	127509765	127509839	127515738	127515874	127519479	127521475	127661791	127907011	128153022
Bucket 35 [0.35->0.36]	2027644	4730440	5406061	7883100	9684228	10584670	73459948	73478785	73926216	73987466	74040394	74583402	75276233	76001631	76174485	76502612	77062197	77073665	77075804	77077997	77079961	77570651	77605964	78073136	78084975	78129932	78130059	79085341	79170953	79309244	79511073	79621732	80853523	80871468	80872547	80881135	80883142	80883594	81072990	81074932	81093781	81096188	81633153	81877755	82272123	82531295	82553798	82565909	83566660	83570582	83648962	83651494	83793848	83793854	83794937	83796270	83797401	83844691	83850135	84544437	84657732	84683800	84686293	84690651	85105252	85349523	85439496	85461177	85888054	86128363	86131860	86132367	86806021	86806274	86808467	87144116	87693978	87811551	88014335	88034247	88036044	88044433	88088958	88906865	89246445	89465259	90057529	90061013	90713515	90716799	90728363	90919790	90937948	90944069	92077379	92261780	92279938	92286059	92624652	92855444	92878384	93156360	93174518	93180639	93288622	94015175	94498110	94516268	94522389	94627465	95057130	95075288	95081409	95172106	95750876	95754969	96433446	96620878	96621240	97071426	97316593	97546798	97632443	98076788	98210052	98214876	98525613	99219931	99220576	99416813	99887934	99889065	100085711	100091374	100198429	100226741	100551347	101563637	102098858	102154364	102228724	102435045	102681751	102993086	102993100	103079853	103458624	104248581	104584111	104894770	105027136	105296550	105697462	106121541	106149041	106255982	106513335	106592484	106932665	107264601	107273464	108036670	108046100	108606973	109473192	109488695	109489150	109604852	110284451	110318696	110319335	110610182	111259031	111728155	111950275	111955329	112283421	112283638	113081807	113177664	113383091	113489800	113508154	113510807	113520134	113624909	114072637	114516081	114526014	114637274	114742170	114747635	116752234	117656114	117867857	117872256	118202249	119296930	119317095	119330714	120187458	120326704	120550529	121036488	121039030	121098690	122771308	122777429	123199539	123203544	123780583	123893353	125234133	125234973	125242996	125347513	125579124	125787685	125791778	125800641	126125143	126136662	126325817	126436396	126544792	126565629	126570746	126578140	126629756	126680612	126902689	126914488	126990376	127131393	127216338	127503183	127504735	127505168	127505849	127506787	127507970	127508280	127509188	127509500	127511659	127521806	128570063	128572771	128775581	128793739	129111288	129136035	129468824	129469955	129559317	129577028
Bucket 36 [0.36->0.37]	901173	901295	3604311	5631347	9796789	73263915	73379306	73482242	73497326	74152333	75474847	76503746	77046876	77075050	77077339	77491688	78070261	78071945	78073502	79175190	79327847	79344303	79370193	79536163	80881210	80886728	81653917	81861279	81972181	82440119	82529046	82562800	83201663	83221709	83788149	83874937	83875199	84226203	84569222	84673440	84676086	84724649	84724857	85120363	85181637	85350887	86134738	86142059	86469808	86473020	86667636	86808328	87593305	88708969	88714933	90047473	90052511	90060314	90061004	90727184	90943793	90947904	90948767	91385242	92151175	92285783	92289894	92290757	92513109	92855502	93180363	93184474	93185337	94522113	94526224	94527087	94720166	94743618	94946317	95081133	95085244	95086107	95167889	95170776	95186485	95241122	95247447	95279195	95392930	95652710	95753037	95753353	95755809	96878411	97249867	97407308	97562953	97572491	97628718	97631841	98076988	98209334	98521436	98657643	98666851	99307501	99339526	100552961	101045003	101045010	101045022	101157811	101783584	101905807	102117418	102117492	102135653	102464824	102902280	103233797	103570378	104132136	104362393	104420175	104555245	104561082	104587287	105114424	105786127	105897031	105930992	105967533	106007981	106139649	106343308	106679620	106681940	106761155	106903355	107262669	107265441	107682942	107702069	107821286	107832102	108372386	108693312	109611075	109619927	110338026	110338991	110387928	110397136	110478040	111256791	112062783	112071991	112505523	112513816	113176783	113447212	113511353	113862333	114497383	114735976	115190910	115190961	116841878	116973085	116974813	117062034	117288461	117289217	117424022	117650088	117869446	117872690	117880835	118756740	118758333	118851615	118982461	119318824	119322949	119330054	119741175	119989710	119989761	120539832	120968275	121002309	121039203	121057275	121667906	122101726	122777153	122781264	122782127	122922089	122922134	123424921	123554164	123555757	125002788	125232201	125232517	125675064	125789846	125792618	126120845	126125989	126213931	126568914	126994528	127343318	127459397	127503039	127513157	127795422	127804630	127912700	128350848	128468955	128795643	128799584	128799860	128803695	128804558	129140654	129146290	129584206	129586695	129693695	129891233	130229453	130256189	130339441	130366040	130802472	130806413	130806689	130810524	130811387	131136912	131140853	131141129	131144964	131145827	131475929	131480832	131482366	131814224	132008573	132251749	132478912	132486093
Bucket 37 [0.37->0.38]	6532016	6644583	11485051	73261325	73590209	74019786	75814857	76930311	77068085	77071326	77081300	77119776	78054035	78069739	78084798	78086281	79310876	80289281	80739014	80739021	80809732	80872038	80872464	80879657	80887662	80934697	82192748	82446569	82529225	82550516	83201891	83560000	83790033	83790735	83844232	83875266	83943711	84245671	84566911	84683284	85327328	85438867	85463512	85473120	85550376	85552143	86113475	86113688	86143872	86144849	86471239	86479491	86479611	86817273	87003400	88043534	88263522	88490061	89484006	89485972	90028246	90050310	90056720	90057580	90058838	90061701	90939852	90948396	92148269	92281842	92290386	92596610	93176422	93184966	94069416	94518172	94526716	94747043	95077192	95085736	95419182	95968879	95979289	95980193	96641206	96650340	96869203	97245790	97254241	97255312	99322008	100091047	100091054	100577538	100870578	100982614	101347134	101785177	102464745	102477179	103438363	103667206	104245991	104354960	104444353	104687466	104701964	105677996	105930946	106236516	106346031	106526277	106679549	106754110	107262985	107829958	108272762	108604590	109495816	109810308	110255190	110475082	111481744	111708689	112284600	112598587	113271507	113521771	114053171	114607964	115192717	115965271	117842498	117865722	118103036	118912678	118996920	119294036	121079093	121412991	122640611	122773212	122781756	122995076	123109128	123118345	124017250	124058848	124120123	124539416	125119819	125126416	125512555	125790162	126118365	126228713	126228738	126258140	126265141	126661146	126902236	127042357	127214158	127520836	128026668	128804187	129137036	129137541	129299673	129666337	130450146	130450823	130811016	130928100	131006421	131145456	132253342	132487347	132919615	132928231	133238997	133369958	133458310	133477091	133477099	133972116	134043307	134368739	135266302	135686156	136934963	137024156	137831967	138582555	139162467	139283094	139611706	139989147	140840209	141005495	141367835	141815097	142174429	142507571	142507887	142631604	142707856	142953069	142953385	143510564	144848173	145303845	145629211	145736574	146074198	146510042	146547055	146853984	147409397	147827549	147848920	147855178	147939389	148736204	151502080	151745373	152082320	152083279	152360785	152615875	153252400	153282498	153504701	153751813	153862969	154061678	154644883	154786821	154793501	154794875	154797711	154798485	154798938	154807037	155286424	155424007	155655274	156259340	157200102	157398790	157529994	158645768	159180266	159197941	160428977	160867722
Bucket 38 [0.38->0.39]	2590751	9008810	11372534	73236411	73254749	73261816	73265795	73366174	73367108	74039181	74264791	75252647	75477588	76169581	76508231	77074591	77076602	77509622	78055267	78055401	78076157	78077264	78079630	78084694	78742248	79092616	79281362	79314920	80868816	81091822	81104961	81879348	81880807	83764103	83787464	83799516	83799532	83833616	83839550	83839981	83844136	83844294	83844360	83848200	83848212	83872437	83874726	83875097	84208320	84228172	84543689	84686301	85998050	86139187	86146885	86784632	86804302	86943154	87006986	87024820	88015244	88048392	88686286	90046371	90058976	90247609	90937094	90947097	92279084	92289087	92486970	92512855	92623691	93173664	93183667	93285369	93495278	93939913	94515414	94525417	94610758	94964920	95074434	95084437	95240478	95412057	95421104	95753590	96869465	97216750	97245285	97254272	97254440	97255847	97293007	97632133	98038433	98095740	98211425	98522953	98657905	99307106	99414996	100091463	100310090	100534333	101540067	101544171	102102822	102910340	103236266	103578370	104221077	104239415	104246482	104250461	104399828	104405209	104798325	105003550	105673892	106232412	106512909	108151099	108605304	108630081	109138728	109601764	109607276	109829446	109921923	109987012	110388190	110605303	110614444	111257640	111704585	112063045	112509567	112840966	113188526	113287651	114049067	114417649	114723458	115294072	115297508	115836538	116841977	117433887	117511736	117642775	118091548	118178663	118434378	119312561	119629292	119991517	120633163	120988250	120995027	121108788	121304304	121306197	122770454	122780457	123236688	123425020	123891243	123981705	124062490	125020852	125232754	125353722	125790399	126128208	126248306	126323066	126657042	127795684	127913964	128105161	128458251	128513117	128792885	128802888	129140674	129247209	129586652	130336940	130339031	130361460	130530038	130669669	130670596	130672908	130799714	130809717	131005158	131006411	131134154	131144157	132791482	132917649	132938134	133030924	133099073	133234893	133459974	133476199	133494483	133571702	133792093	134460802	135266539	135351346	135575520	135930641	136132796	136170065	137163443	137360432	137375422	137822397	137833113	140256964	140737031	141067469	141928499	142508124	142953622	143169821	143512320	145617909	146064628	146075344	146493478	146508634	146509137	146511393	146778600	146842682	146852685	148386572	148737587	148848456	150072487	150520336	150523632	150524306	151418597	152061299	152082299	153416189	153752050	154653972
